time,PGL3,PGL3-mRNA,MEG3,MEG3-mRNA,MEG3p,mRNA,MEX5,MEX5-mRNA
2500,0,0,38,8,104,882,1152,660
2505,0,0,24,14,94,917,1139,667
2510,0,0,30,8,99,928,1162,656
2515,0,0,20,15,110,908,1140,678
2520,0,0,28,9,117,946,1178,640
2525,0,0,31,14,109,904,1117,705
2530,0,0,26,10,113,977,1166,640
2535,0,0,27,19,92,888,1100,704
2540,0,0,25,13,86,939,1160,636
2545,0,0,24,14,103,888,1113,690
2550,0,0,28,9,100,936,1153,651
2555,0,0,23,14,107,876,1118,671
2560,0,0,26,9,104,927,1131,651
2565,0,0,28,15,111,889,1110,658
2570,0,0,33,10,108,920,1153,623
2575,0,0,28,16,120,873,1132,646
2580,0,0,31,10,114,927,1181,606
2585,0,0,25,14,113,845,1116,670
2590,0,0,25,10,121,924,1148,642
2595,0,0,27,11,107,899,1116,673
2600,0,0,28,11,97,926,1137,649
2605,0,0,27,17,105,930,1147,650
2610,0,0,27,10,130,908,1141,654
2615,0,0,24,10,125,875,1122,671
2620,0,0,28,6,114,923,1149,644
2625,0,0,18,9,122,898,1131,652
2630,0,0,21,9,122,898,1122,643
2635,0,0,23,9,111,913,1127,637
2640,0,0,22,4,110,899,1120,653
2645,0,0,31,8,96,912,1125,645
2650,0,0,22,12,111,927,1147,627
2655,0,0,21,8,109,857,1092,672
2660,0,0,20,12,109,940,1147,619
2665,0,0,29,9,131,874,1087,680
2670,0,0,28,6,128,970,1154,618
2675,0,0,24,9,117,886,1079,696
2680,0,0,18,11,133,947,1169,605
2685,0,0,20,12,118,864,1075,706
2690,0,0,26,12,107,989,1180,618
2695,0,0,26,9,118,885,1105,688
2700,0,0,26,5,133,929,1146,634
2705,0,0,16,18,110,880,1114,656
2710,0,0,29,9,113,921,1129,639
2715,0,0,22,10,123,861,1096,653
2720,0,0,30,6,112,910,1135,622
2725,0,0,16,7,130,895,1099,647
2730,0,0,18,9,118,898,1123,621
2735,0,0,20,13,128,871,1094,653
2740,0,0,29,13,111,906,1133,608
2745,0,0,33,10,102,887,1068,680
2750,0,0,26,15,109,953,1126,625
2755,0,0,31,17,107,892,1072,669
2760,0,0,31,23,112,908,1112,620
2765,0,0,28,17,113,894,1089,638
2770,0,0,29,15,121,894,1097,628
2775,0,0,30,18,104,893,1069,660
2780,0,0,30,13,96,934,1107,629
2785,0,0,30,19,108,891,1066,669
2790,0,0,27,8,114,965,1108,644
2795,0,0,17,11,106,925,1111,647
2800,0,0,28,9,100,923,1087,678
2805,0,0,17,14,99,939,1131,628
2810,0,0,27,9,107,882,1105,653
2815,0,0,25,12,113,926,1119,638
2820,0,0,25,10,112,883,1092,656
2825,0,0,26,9,121,927,1163,589
2830,0,0,35,12,116,810,1058,683
2835,0,0,25,18,113,930,1151,581
2840,0,0,45,13,111,846,1053,686
2845,0,0,32,12,119,964,1126,618
2850,0,0,35,8,108,925,1089,670
2855,0,0,22,20,99,940,1128,627
2860,0,0,33,14,111,907,1108,645
2865,0,0,24,13,108,915,1109,656
2870,0,0,26,8,107,939,1141,613
2875,0,0,22,10,104,904,1132,648
2880,0,0,24,8,105,878,1100,677
2885,0,0,20,10,105,911,1124,631
2890,0,0,24,7,111,891,1089,653
2895,0,0,29,9,117,912,1113,630
2900,0,0,17,10,119,891,1117,613
2905,0,0,28,10,101,873,1090,641
2910,0,0,13,20,104,849,1072,632
2915,0,0,33,12,116,903,1075,627
2920,0,0,24,10,110,938,1123,592
2925,0,0,20,15,114,839,1054,665
2930,0,0,23,9,130,923,1115,598
2935,0,0,23,17,122,884,1079,645
2940,0,0,33,6,122,940,1089,651
2945,0,0,17,8,141,908,1083,655
2950,0,0,24,8,124,951,1112,628
2955,0,0,23,6,118,909,1102,642
2960,0,0,19,11,113,902,1089,663
2965,0,0,28,11,97,943,1103,648
2970,0,0,28,15,107,946,1107,661
2975,0,0,26,11,90,920,1082,671
2980,0,0,24,9,93,930,1096,648
2985,0,0,18,13,114,930,1076,673
2990,0,0,36,13,114,944,1103,638
2995,0,0,34,17,106,904,1091,651
3000,0,0,28,18,108,954,1119,633
3005,0,0,34,12,119,935,1125,645
3010,0,0,34,19,104,929,1131,657
3015,0,0,37,17,90,946,1145,646
3020,0,0,34,11,101,904,1104,689
3025,0,0,21,19,106,971,1171,621
3030,0,0,26,18,95,877,1079,706
3035,0,0,34,11,110,965,1160,622
3040,0,0,25,11,116,896,1093,692
3045,0,0,26,5,122,961,1128,641
3050,0,0,19,14,111,904,1114,657
3055,0,0,26,8,111,950,1124,642
3060,0,0,31,13,129,909,1071,682
3065,0,0,19,10,129,991,1126,628
3070,0,0,25,16,121,910,1076,679
3075,0,0,26,10,120,981,1132,629
3080,0,0,21,13,127,928,1115,664
3085,0,0,29,21,103,926,1146,641
3090,0,0,33,6,107,903,1125,661
3095,0,0,29,11,105,910,1119,661
3100,0,0,33,14,110,916,1120,661
3105,0,0,25,14,101,907,1108,667
3110,0,0,16,11,110,972,1130,657
3115,0,0,19,7,122,925,1099,680
3120,0,0,18,19,117,955,1131,649
3125,0,0,29,9,114,919,1107,658
3130,0,0,29,9,121,916,1100,669
3135,0,0,24,10,107,949,1109,651
3140,0,0,27,14,102,935,1094,671
3145,0,0,31,11,99,962,1100,663
3150,0,0,27,11,89,933,1084,674
3155,0,0,33,11,106,960,1118,647
3160,0,0,27,17,97,920,1088,668
3165,0,0,27,18,100,968,1107,636
3170,0,0,22,14,121,904,1056,680
3175,0,0,34,10,110,991,1121,606
3180,0,0,25,17,121,919,1034,693
3185,0,0,34,12,112,976,1115,608
3190,0,0,24,18,114,866,1066,670
3195,0,0,39,17,110,944,1157,595
3200,0,0,28,10,121,869,1049,697
3205,0,0,30,14,117,936,1132,614
3210,0,0,25,15,107,882,1094,658
3215,0,0,30,9,119,883,1099,640
3220,0,0,28,9,114,889,1097,641
3225,0,0,23,9,108,881,1090,644
3230,0,0,30,10,109,912,1100,650
3235,0,0,25,14,107,913,1122,618
3240,0,0,31,8,104,879,1055,679
3245,0,0,12,12,110,932,1109,614
3250,0,0,27,9,111,851,1037,690
3255,0,0,26,14,116,962,1157,573
3260,0,0,27,19,110,863,1079,670
3265,0,0,35,13,110,913,1147,613
3270,0,0,34,12,124,840,1076,668
3275,0,0,28,15,119,935,1123,620
3280,0,0,32,12,121,896,1084,653
3285,0,0,26,11,124,933,1093,643
3290,0,0,26,16,123,916,1127,608
3295,0,0,25,11,131,861,1060,675
3300,0,0,20,10,125,928,1115,606
3305,0,0,21,14,115,891,1091,649
3310,0,0,29,7,125,892,1103,638
3315,0,0,17,8,121,879,1107,637
3320,0,0,27,7,124,891,1105,635
3325,0,0,25,11,126,910,1099,629
3330,0,0,32,11,112,894,1073,652
3335,0,0,29,12,122,921,1107,620
3340,0,0,35,13,112,921,1100,642
3345,0,0,32,11,129,925,1110,636
3350,0,0,26,14,120,911,1098,662
3355,0,0,38,10,123,944,1128,636
3360,0,0,32,9,103,902,1099,670
3365,0,0,18,12,109,944,1131,635
3370,0,0,23,14,111,904,1094,680
3375,0,0,20,12,111,963,1131,655
3380,0,0,20,14,103,934,1138,651
3385,0,0,34,8,115,898,1093,688
3390,0,0,30,14,118,963,1129,656
3395,0,0,24,13,129,927,1106,681
3400,0,0,24,11,115,960,1137,660
3405,0,0,29,10,116,935,1116,693
3410,0,0,25,13,112,936,1121,676
3415,0,0,25,4,124,945,1134,652
3420,0,0,19,13,128,910,1106,682
3425,0,0,25,9,123,964,1130,664
3430,0,0,27,19,104,925,1126,667
3435,0,0,29,12,115,906,1131,656
3440,0,0,25,8,124,919,1141,660
3445,0,0,25,14,109,915,1147,661
3450,0,0,33,12,121,919,1161,653
3455,0,0,35,10,99,915,1143,676
3460,0,0,22,7,108,950,1180,644
3465,0,0,20,9,117,901,1150,661
3470,0,0,24,13,107,921,1177,632
3475,0,0,22,10,122,886,1163,646
3480,0,0,30,8,105,903,1138,673
3485,0,0,29,11,110,903,1146,665
3490,0,0,24,16,120,892,1142,673
3495,0,0,30,5,129,917,1157,645
3500,0,0,22,18,117,881,1124,656
3505,0,0,31,5,114,914,1128,655
3510,0,0,23,14,120,909,1151,632
3515,0,0,20,9,119,887,1108,664
3520,0,0,28,11,112,933,1167,609
3525,0,0,22,12,117,873,1120,660
3530,0,0,29,12,110,914,1150,627
3535,0,0,25,8,112,857,1086,694
3540,0,0,23,11,112,950,1169,623
3545,0,0,24,9,101,840,1085,698
3550,0,0,28,9,103,945,1158,614
3555,0,0,18,15,107,855,1070,701
3560,0,0,25,14,104,959,1167,609
3565,0,0,28,18,123,879,1095,683
3570,0,0,23,12,120,941,1139,650
3575,0,0,29,12,123,908,1086,701
3580,0,0,25,13,126,955,1150,638
3585,0,0,24,14,119,888,1093,703
3590,0,0,32,8,114,953,1132,655
3595,0,0,28,10,120,928,1115,686
3600,0,0,19,19,116,943,1154,659
3605,0,0,26,10,114,913,1144,667
3610,0,0,21,10,102,953,1170,642
3615,0,0,21,6,97,909,1109,697
3620,0,0,30,10,103,942,1156,643
3625,0,0,25,13,103,916,1137,680
3630,0,0,27,8,116,931,1172,643
3635,0,0,22,10,115,871,1112,692
3640,0,0,24,14,114,930,1142,649
3645,0,0,30,8,119,897,1104,678
3650,0,0,19,13,109,926,1150,637
3655,0,0,32,8,110,918,1145,652
3660,0,0,25,17,105,908,1119,673
3665,0,0,33,14,121,905,1139,644
3670,0,0,29,16,107,910,1112,683
3675,0,0,29,5,117,962,1151,654
3680,0,0,13,14,126,918,1149,665
3685,0,0,19,8,113,880,1144,651
3690,0,0,24,5,112,880,1141,655
3695,0,0,22,8,103,888,1137,666
3700,0,0,21,12,113,924,1183,631
3705,0,0,27,6,109,865,1176,644
3710,0,0,20,12,99,840,1153,654
3715,0,0,23,8,113,876,1149,649
3720,0,0,24,8,112,857,1148,638
3725,0,0,25,5,108,878,1172,620
3730,0,0,14,6,118,823,1128,657
3735,0,0,17,4,109,894,1168,634
3740,0,0,21,10,125,868,1152,655
3745,0,0,26,5,106,877,1155,654
3750,0,0,21,15,105,869,1168,645
3755,0,0,31,11,100,840,1172,633
3760,0,0,27,17,100,842,1163,638
3765,0,0,41,9,92,872,1143,660
3770,0,0,26,16,99,899,1182,631
3775,0,0,27,12,118,846,1148,661
3780,0,0,30,9,124,894,1218,602
3785,0,0,24,7,117,843,1161,661
3790,0,0,23,9,110,918,1212,619
3795,0,0,32,11,115,856,1164,669
3800,0,0,30,22,114,895,1183,653
3805,0,0,36,13,111,884,1167,654
3810,0,0,36,17,104,852,1147,659
3815,0,0,25,9,117,922,1167,646
3820,0,0,24,9,109,869,1143,665
3825,0,0,20,16,127,875,1133,655
3830,0,0,25,9,103,916,1109,670
3835,0,0,18,8,106,944,1152,637
3840,0,0,19,9,121,893,1143,659
3845,0,0,27,7,116,895,1180,627
3850,0,0,32,16,110,866,1151,667
3855,0,0,22,8,119,917,1225,612
3860,0,0,26,13,116,827,1151,683
3865,0,0,32,6,107,899,1227,613
3870,0,0,18,11,113,837,1167,678
3875,0,0,37,13,106,889,1194,640
3880,0,0,25,15,128,844,1192,644
3885,0,0,27,10,115,867,1208,640
3890,0,0,25,10,117,849,1177,670
3895,0,0,25,12,109,873,1207,640
3900,0,0,30,7,111,862,1208,642
3905,0,0,30,15,110,830,1177,668
3910,0,0,28,9,120,867,1199,641
3915,0,0,23,8,116,853,1161,662
3920,0,0,26,14,99,884,1206,624
3925,0,0,28,7,114,859,1176,659
3930,0,0,25,10,118,870,1174,646
3935,0,0,28,9,114,871,1178,635
3940,0,0,27,10,109,852,1152,657
3945,0,0,19,18,114,876,1168,629
3950,0,0,36,6,108,878,1169,633
3955,0,0,24,13,106,847,1138,668
3960,0,0,34,8,113,894,1186,625
3965,0,0,29,15,98,858,1146,666
3970,0,0,36,11,93,910,1170,638
3975,0,0,23,16,110,893,1152,657
3980,0,0,30,4,116,897,1190,620
3985,0,0,21,15,106,856,1146,666
3990,0,0,24,6,112,917,1195,617
3995,0,0,19,19,107,837,1123,681
4000,0,0,26,12,96,918,1170,621
4005,0,0,27,16,101,882,1132,673
4010,0,0,26,9,119,938,1211,596
4015,0,0,17,13,95,868,1141,669
4020,0,0,22,7,100,903,1184,617
4025,0,0,26,6,113,877,1117,688
4030,0,0,21,11,99,935,1177,623
4035,0,0,20,11,94,877,1152,659
4040,0,0,23,4,115,860,1126,675
4045,0,0,27,8,109,911,1163,628
4050,0,0,24,10,104,883,1143,649
4055,0,0,24,8,104,909,1171,633
4060,0,0,20,7,104,873,1131,681
4065,0,0,22,9,113,912,1196,616
4070,0,0,29,5,117,871,1146,674
4075,0,0,15,17,108,891,1147,651
4080,0,0,33,8,98,908,1147,656
4085,0,0,26,9,100,898,1153,649
4090,0,0,29,11,106,891,1163,648
4095,0,0,31,14,104,863,1140,656
4100,0,0,27,6,125,929,1173,618
4105,0,0,23,8,108,867,1102,694
4110,0,0,20,8,109,914,1112,670
4115,0,0,23,18,98,901,1097,665
4120,0,0,39,8,92,916,1115,642
4125,0,0,24,20,118,908,1113,657
4130,0,0,31,14,126,906,1125,651
4135,0,0,36,14,133,905,1137,642
4140,0,0,34,16,130,876,1122,632
4145,0,0,40,16,112,865,1136,616
4150,0,0,28,9,119,851,1131,619
4155,0,0,28,9,109,842,1140,633
4160,0,0,22,13,134,886,1165,618
4165,0,0,31,12,113,856,1132,638
4170,0,0,25,11,108,865,1114,645
4175,0,0,28,10,111,881,1125,627
4180,0,0,27,13,106,870,1120,645
4185,0,0,21,14,102,867,1115,639
4190,0,0,34,11,107,904,1146,606
4195,0,0,31,9,116,859,1106,656
4200,0,0,23,13,108,880,1172,582
4205,0,0,33,9,111,806,1095,652
4210,0,0,24,14,112,894,1156,588
4215,0,0,26,9,112,834,1115,635
4220,0,0,28,12,114,877,1162,592
4225,0,0,36,10,110,821,1110,653
4230,0,0,29,8,116,872,1145,616
4235,0,0,20,14,123,887,1144,617
4240,0,0,29,9,120,860,1110,639
4245,0,0,27,12,122,883,1093,654
4250,0,0,30,20,106,904,1133,626
4255,0,0,31,13,113,887,1119,646
4260,0,0,30,15,124,878,1153,604
4265,0,0,31,15,128,856,1109,653
4270,0,0,36,17,118,880,1139,617
4275,0,0,32,22,123,859,1129,620
4280,0,0,39,11,124,871,1134,617
4285,0,0,28,16,122,857,1120,627
4290,0,0,33,19,122,863,1143,606
4295,0,0,31,10,127,854,1081,673
4300,0,0,31,11,122,909,1139,600
4305,0,0,24,15,135,864,1089,660
4310,0,0,39,15,132,916,1139,620
4315,0,0,39,17,121,870,1079,674
4320,0,0,37,10,108,919,1121,631
4325,0,0,22,15,103,871,1099,646
4330,0,0,31,9,110,884,1118,635
4335,0,0,35,13,110,879,1119,630
4340,0,0,31,9,117,894,1124,631
4345,0,0,32,10,114,882,1108,644
4350,0,0,22,19,129,892,1113,633
4355,0,0,37,10,135,901,1112,640
4360,0,0,26,19,122,900,1143,619
4365,0,0,26,15,123,861,1134,631
4370,0,0,29,12,118,854,1124,647
4375,0,0,35,14,116,884,1152,624
4380,0,0,31,12,122,840,1129,650
4385,0,0,36,10,130,881,1168,613
4390,0,0,30,11,142,826,1132,637
4395,0,0,36,10,127,876,1154,628
4400,0,0,26,13,131,864,1142,646
4405,0,0,35,11,128,878,1135,639
4410,0,0,27,17,124,889,1152,638
4415,0,0,32,18,103,903,1166,626
4420,0,0,37,9,107,857,1157,630
4425,0,0,34,14,109,843,1136,661
4430,0,0,32,14,117,903,1187,617
4435,0,0,30,11,120,869,1158,647
4440,0,0,26,8,124,895,1171,646
4445,0,0,28,8,123,847,1161,650
4450,0,0,27,8,113,877,1173,641
4455,0,0,26,10,117,843,1172,641
4460,0,0,24,10,104,856,1196,625
4465,0,0,18,9,117,870,1188,646
4470,0,0,16,10,121,843,1153,670
4475,0,0,24,7,130,883,1191,633
4480,0,0,19,10,125,813,1105,701
4485,0,0,31,13,111,944,1233,578
4490,0,0,36,9,104,833,1140,679
4495,0,0,30,11,112,892,1207,612
4500,0,0,26,15,107,852,1145,675
4505,0,0,31,12,96,924,1229,595
4510,0,0,27,18,90,867,1166,675
4515,0,0,36,8,109,899,1203,639
4520,0,0,15,18,110,877,1214,643
4525,0,0,34,8,104,863,1196,677
4530,0,0,35,11,112,902,1240,639
4535,0,0,25,11,118,830,1169,703
4540,0,0,25,10,114,924,1246,630
4545,0,0,22,14,104,859,1189,685
4550,0,0,34,9,104,887,1191,667
4555,0,0,28,12,106,875,1174,679
4560,0,0,28,14,106,926,1230,634
4565,0,0,20,15,109,871,1186,671
4570,0,0,26,9,126,892,1196,647
4575,0,0,22,13,125,856,1166,668
4580,0,0,29,12,96,902,1186,649
4585,0,0,29,20,115,881,1172,651
4590,0,0,35,10,106,869,1159,651
4595,0,0,24,10,112,867,1148,649
4600,0,0,22,10,123,890,1159,647
4605,0,0,28,12,127,888,1181,633
4610,0,0,24,11,121,847,1147,658
4615,0,0,19,12,131,885,1155,648
4620,0,0,26,5,125,901,1144,659
4625,0,0,26,7,124,920,1183,637
4630,0,0,26,8,110,866,1135,676
4635,0,0,24,12,99,905,1176,621
4640,0,0,24,12,97,866,1116,674
4645,0,0,23,11,120,914,1149,633
4650,0,0,21,16,115,859,1109,670
4655,0,0,27,11,113,947,1155,622
4660,0,0,25,10,114,910,1108,682
4665,0,0,25,14,113,913,1132,636
4670,0,0,29,12,97,873,1105,667
4675,0,0,28,8,114,919,1152,622
4680,0,0,23,12,102,864,1073,693
4685,0,0,25,13,105,965,1151,621
4690,0,0,30,16,105,855,1061,692
4695,0,0,38,8,104,970,1160,599
4700,0,0,32,12,98,853,1053,713
4705,0,0,28,11,108,999,1164,602
4710,0,0,27,16,101,871,1040,720
4715,0,0,38,11,110,970,1147,598
4720,0,0,18,8,118,853,1020,712
4725,0,0,26,8,112,986,1139,581
4730,0,0,21,13,103,864,1016,698
4735,0,0,24,10,98,961,1137,593
4740,0,0,21,9,123,848,1058,663
4745,0,0,25,14,118,918,1106,624
4750,0,0,24,6,111,898,1064,666
4755,0,0,26,8,104,924,1077,655
4760,0,0,17,16,112,917,1081,638
4765,0,0,29,7,119,941,1084,636
4770,0,0,19,14,127,911,1064,646
4775,0,0,23,8,113,905,1076,638
4780,0,0,19,18,115,917,1080,641
4785,0,0,32,7,112,944,1071,656
4790,0,0,27,14,104,956,1088,648
4795,0,0,27,11,100,886,1046,685
4800,0,0,23,5,114,958,1134,598
4805,0,0,15,15,109,875,1059,671
4810,0,0,29,12,104,939,1155,584
4815,0,0,34,19,101,840,1058,679
4820,0,0,34,17,104,909,1123,607
4825,0,0,33,18,95,887,1070,652
4830,0,0,28,12,94,936,1087,629
4835,0,0,21,17,111,888,1052,658
4840,0,0,28,12,112,889,1085,616
4845,0,0,33,10,112,888,1039,655
4850,0,0,30,13,107,932,1077,623
4855,0,0,26,16,115,914,1061,640
4860,0,0,28,11,113,907,1036,655
4865,0,0,25,15,126,952,1063,639
4870,0,0,20,6,131,908,1061,653
4875,0,0,26,10,119,915,1079,634
4880,0,0,19,11,110,911,1092,633
4885,0,0,24,5,137,909,1079,648
4890,0,0,26,6,126,922,1090,637
4895,0,0,22,8,119,921,1095,635
4900,0,0,22,8,118,914,1104,630
4905,0,0,27,6,123,916,1085,651
4910,0,0,26,10,122,921,1093,640
4915,0,0,16,12,123,907,1102,644
4920,0,0,32,7,130,927,1092,654
4925,0,0,20,15,115,899,1111,645
4930,0,0,28,14,102,912,1146,613
4935,0,0,31,11,119,847,1096,661
4940,0,0,18,17,115,890,1144,609
4945,0,0,31,13,103,842,1080,650
4950,0,0,29,6,107,868,1127,592
4955,0,0,26,9,103,850,1079,636
4960,0,0,25,16,99,912,1151,579
4965,0,0,37,11,101,862,1086,662
4970,0,0,30,13,116,885,1139,598
4975,0,0,27,10,114,827,1079,650
4980,0,0,29,12,123,913,1142,603
4985,0,0,34,14,126,836,1086,670
4990,0,0,34,11,120,904,1129,625
4995,0,0,30,7,125,884,1111,635
5000,0,0,23,15,106,889,1119,635
